student_id,age,gender,education_level,learning_style,previous_gpa,completed_modules,avg_time_per_module,engagement_score,distraction_events,quiz_accuracy,feedback_score,contextual_difficulty_level,recommended_path,actual_path_followed,path_efficiency_score,final_assessment_score,learning_outcome
STU597,21,Male,PG,Kinesthetic,3.21,10,31.78,66,2,95,1,Easy,M1→M2→M4,M1→M2→M4,91,68,Excellent
STU598,25,Male,High School,Kinesthetic,3.45,7,35.0,87,3,69,2,Hard,M1→M2→M4,M1→M3→M5,95,86,Good
STU599,21,Male,High School,Kinesthetic,3.41,10,49.48,74,4,84,4,Medium,M1→M2→M4,M1→M2→M4,97,95,Excellent
STU600,21,Female,UG,Kinesthetic,3.13,7,39.78,64,4,88,3,Hard,M1→M2→M4,M1→M3→M5,95,92,Good
STU601,23,Male,High School,Auditory,3.07,5,55.58,66,3,77,1,Hard,M1→M2→M4,M1→M2→M4,91,74,Excellent
STU602,19,Female,PG,Visual,3.5,6,41.82,96,3,78,1,Easy,M1→M2→M4,M1→M2→M4,84,61,Good
STU603,19,Male,UG,Kinesthetic,3.04,4,59.93,62,5,60,2,Medium,M1→M3→M5,M1→M3→M5,78,88,Good
STU604,21,Male,PG,Kinesthetic,3.36,8,47.12,71,2,61,3,Easy,M1→M2→M4,M1→M2→M4,86,67,Fair
STU605,21,Male,UG,Kinesthetic,3.33,5,22.09,69,0,56,5,Easy,M1→M2→M4,M1→M3→M5,76,78,Excellent
STU606,19,Female,PG,Auditory,2.53,3,54.37,82,2,53,3,Medium,M1→M2→M4,M1→M3→M5,81,83,Fair
STU607,22,Male,High School,Auditory,3.04,7,52.23,62,4,94,2,Easy,M1→M2→M4,M1→M3→M5,92,72,Fair
STU608,19,Female,PG,Auditory,3.37,3,47.78,60,2,89,4,Hard,M1→M2→M4,M1→M2→M4,71,91,Good
STU609,23,Female,UG,Visual,2.75,7,45.62,71,2,88,3,Easy,M1→M3→M5,M1→M3→M5,83,91,Good
STU610,19,Male,PG,Kinesthetic,3.29,9,21.97,93,5,93,2,Medium,M1→M3→M5,M1→M3→M5,93,68,Fair
STU611,24,Female,UG,Visual,3.37,4,54.21,65,4,73,3,Easy,M1→M3→M5,M1→M2→M4,71,75,Fair
STU612,19,Male,High School,Kinesthetic,2.85,8,42.68,62,0,81,1,Medium,M1→M3→M5,M1→M2→M4,77,60,Good
STU613,18,Female,UG,Visual,3.56,8,36.07,96,1,69,5,Easy,M1→M3→M5,M1→M2→M4,72,86,Fair
STU614,25,Female,UG,Visual,3.18,9,21.46,91,5,89,2,Medium,M1→M3→M5,M1→M3→M5,89,73,Fail
STU615,25,Female,UG,Visual,3.44,10,45.68,97,3,53,3,Hard,M1→M3→M5,M1→M3→M5,82,98,Good
STU616,18,Female,High School,Kinesthetic,3.11,4,59.19,69,0,69,3,Hard,M1→M3→M5,M1→M2→M4,97,83,Good
STU617,25,Female,UG,Auditory,3.59,3,57.13,74,1,87,1,Hard,M1→M3→M5,M1→M3→M5,72,67,Fail
STU618,23,Male,PG,Visual,3.45,7,47.14,70,2,81,1,Medium,M1→M2→M4,M1→M3→M5,100,85,Good
STU619,23,Male,High School,Visual,3.79,10,57.58,90,3,57,5,Easy,M1→M2→M4,M1→M2→M4,91,99,Excellent
STU620,23,Female,High School,Visual,3.32,9,31.63,63,2,88,3,Easy,M1→M3→M5,M1→M3→M5,72,76,Excellent
STU621,20,Male,PG,Kinesthetic,2.96,6,29.59,63,3,80,4,Medium,M1→M3→M5,M1→M3→M5,98,79,Excellent
STU622,23,Female,High School,Kinesthetic,2.7,9,37.5,73,0,61,5,Hard,M1→M2→M4,M1→M3→M5,77,64,Excellent
STU623,24,Male,High School,Auditory,3.85,9,33.92,79,0,71,3,Easy,M1→M2→M4,M1→M3→M5,70,93,Excellent
STU624,22,Female,UG,Kinesthetic,2.46,5,52.44,66,0,80,1,Easy,M1→M3→M5,M1→M2→M4,76,62,Good
STU625,19,Female,PG,Auditory,3.64,4,40.35,73,5,63,4,Hard,M1→M3→M5,M1→M3→M5,92,81,Good
STU626,19,Male,UG,Visual,2.23,10,21.14,78,2,51,1,Easy,M1→M3→M5,M1→M3→M5,88,61,Fair
STU627,21,Male,UG,Visual,3.9,3,59.74,63,1,82,1,Hard,M1→M2→M4,M1→M3→M5,77,73,Fail
STU628,21,Female,PG,Kinesthetic,2.23,10,30.21,60,5,75,2,Easy,M1→M3→M5,M1→M2→M4,98,70,Fair
STU629,20,Male,UG,Kinesthetic,2.13,4,23.52,70,3,58,4,Hard,M1→M2→M4,M1→M2→M4,90,65,Excellent
STU630,19,Female,High School,Visual,2.38,5,41.15,77,0,75,5,Medium,M1→M2→M4,M1→M2→M4,82,78,Fail
STU631,25,Male,PG,Auditory,3.67,6,22.94,67,0,76,3,Easy,M1→M2→M4,M1→M2→M4,83,88,Good
STU632,21,Female,UG,Kinesthetic,2.2,4,55.28,86,4,90,3,Easy,M1→M3→M5,M1→M2→M4,92,96,Good
STU633,18,Female,High School,Visual,2.9,3,52.25,85,4,88,2,Easy,M1→M2→M4,M1→M2→M4,99,96,Fail
STU634,22,Male,UG,Auditory,2.37,3,29.43,76,1,100,2,Easy,M1→M3→M5,M1→M3→M5,90,73,Fair
STU635,18,Male,PG,Visual,2.82,5,34.43,67,2,56,1,Hard,M1→M3→M5,M1→M2→M4,72,94,Excellent
STU636,20,Female,UG,Auditory,3.54,10,28.2,75,3,94,5,Medium,M1→M2→M4,M1→M2→M4,99,91,Excellent
STU637,20,Male,PG,Kinesthetic,3.74,4,33.5,77,5,83,2,Hard,M1→M2→M4,M1→M2→M4,86,60,Excellent
STU638,22,Male,PG,Auditory,3.22,9,34.94,97,4,93,4,Medium,M1→M3→M5,M1→M3→M5,92,93,Fail
STU639,19,Male,High School,Auditory,2.19,3,31.48,100,3,72,5,Medium,M1→M3→M5,M1→M2→M4,79,96,Fail
STU640,20,Female,PG,Visual,2.69,8,40.45,70,4,70,1,Medium,M1→M3→M5,M1→M3→M5,99,70,Good
STU641,20,Female,UG,Visual,3.89,6,38.0,84,5,78,3,Easy,M1→M3→M5,M1→M3→M5,87,73,Excellent
STU642,18,Female,UG,Visual,2.17,9,35.16,100,4,87,1,Medium,M1→M3→M5,M1→M2→M4,91,66,Excellent
STU643,20,Female,PG,Visual,3.29,6,49.8,67,5,78,5,Easy,M1→M2→M4,M1→M3→M5,99,89,Fair
STU644,19,Male,UG,Auditory,2.52,4,53.67,75,0,89,1,Medium,M1→M3→M5,M1→M2→M4,97,86,Fair
STU645,18,Female,UG,Visual,3.75,4,58.47,74,1,85,2,Easy,M1→M2→M4,M1→M2→M4,98,96,Fail
STU646,21,Female,PG,Kinesthetic,2.97,9,59.65,74,2,80,2,Medium,M1→M2→M4,M1→M2→M4,83,84,Excellent
STU647,20,Female,UG,Visual,2.66,10,50.78,76,1,69,2,Medium,M1→M3→M5,M1→M3→M5,91,93,Fair
STU648,25,Male,UG,Kinesthetic,3.51,8,29.35,80,4,99,1,Easy,M1→M3→M5,M1→M2→M4,76,91,Fail
STU649,20,Female,High School,Visual,2.91,5,52.26,85,5,90,1,Medium,M1→M2→M4,M1→M2→M4,78,91,Fail
STU650,19,Female,High School,Visual,3.82,5,46.13,66,0,54,3,Medium,M1→M3→M5,M1→M3→M5,88,90,Fail
STU651,19,Male,High School,Kinesthetic,2.96,10,23.86,68,3,86,3,Hard,M1→M2→M4,M1→M2→M4,98,76,Fail
STU652,25,Male,UG,Visual,2.25,10,47.08,95,2,66,2,Hard,M1→M2→M4,M1→M2→M4,87,78,Fail
STU653,18,Male,UG,Visual,3.22,3,51.57,72,0,78,1,Hard,M1→M3→M5,M1→M3→M5,80,100,Fair
STU654,21,Male,UG,Kinesthetic,3.97,8,23.61,64,5,93,5,Hard,M1→M3→M5,M1→M3→M5,82,93,Good
STU655,18,Male,UG,Visual,3.39,5,25.99,88,4,55,3,Easy,M1→M2→M4,M1→M2→M4,88,95,Fail
STU656,19,Male,UG,Visual,2.88,3,44.94,75,5,94,3,Medium,M1→M2→M4,M1→M3→M5,70,70,Excellent
STU657,23,Male,UG,Visual,2.71,10,22.36,71,4,71,1,Easy,M1→M3→M5,M1→M2→M4,72,73,Good
STU658,18,Male,PG,Auditory,2.78,6,46.16,99,2,88,2,Medium,M1→M2→M4,M1→M3→M5,99,66,Fair
STU659,18,Female,UG,Kinesthetic,2.05,5,31.47,89,4,63,3,Medium,M1→M2→M4,M1→M3→M5,87,91,Good
STU660,19,Male,UG,Auditory,2.03,5,53.33,85,3,74,3,Medium,M1→M3→M5,M1→M2→M4,89,69,Fair
STU661,22,Male,UG,Kinesthetic,3.08,9,24.01,97,0,56,2,Hard,M1→M3→M5,M1→M3→M5,98,64,Fair
STU662,23,Male,UG,Auditory,2.74,5,59.27,89,4,82,2,Hard,M1→M2→M4,M1→M2→M4,79,82,Good
STU663,24,Female,PG,Kinesthetic,3.8,5,54.12,92,0,91,3,Medium,M1→M3→M5,M1→M2→M4,78,81,Fail
STU664,23,Male,UG,Auditory,3.19,7,55.28,91,3,60,4,Medium,M1→M3→M5,M1→M3→M5,87,71,Good
STU665,25,Female,High School,Kinesthetic,3.82,6,46.19,65,5,93,5,Easy,M1→M3→M5,M1→M3→M5,84,76,Fair
STU666,24,Male,PG,Kinesthetic,3.05,8,38.29,61,0,97,2,Hard,M1→M2→M4,M1→M3→M5,85,69,Excellent
STU667,19,Female,High School,Visual,2.38,5,47.43,65,3,77,5,Easy,M1→M3→M5,M1→M2→M4,72,98,Good
STU668,20,Male,UG,Visual,2.27,6,54.84,70,5,71,3,Hard,M1→M2→M4,M1→M3→M5,78,79,Fail
STU669,20,Male,UG,Auditory,3.6,4,26.67,90,2,70,4,Easy,M1→M2→M4,M1→M2→M4,89,93,Excellent
STU670,20,Male,PG,Visual,2.53,7,59.29,80,4,77,3,Easy,M1→M2→M4,M1→M2→M4,85,75,Excellent
STU671,22,Female,High School,Kinesthetic,2.64,6,21.58,92,1,77,2,Hard,M1→M3→M5,M1→M2→M4,70,74,Good
STU672,25,Male,High School,Kinesthetic,3.77,6,24.23,74,1,67,3,Hard,M1→M2→M4,M1→M2→M4,82,79,Excellent
STU673,19,Female,High School,Visual,3.61,3,30.88,98,4,52,2,Easy,M1→M2→M4,M1→M2→M4,95,88,Fair
STU674,18,Female,UG,Auditory,3.78,3,36.17,69,3,81,5,Easy,M1→M3→M5,M1→M3→M5,89,93,Good
STU675,18,Male,UG,Kinesthetic,2.58,4,34.04,81,3,96,1,Medium,M1→M2→M4,M1→M3→M5,89,63,Fail
STU676,25,Female,High School,Auditory,2.28,10,56.85,77,3,55,5,Hard,M1→M3→M5,M1→M2→M4,97,82,Good
STU677,19,Female,High School,Visual,2.5,5,59.86,61,4,52,1,Medium,M1→M3→M5,M1→M2→M4,73,93,Excellent
STU678,24,Female,UG,Visual,2.42,4,55.3,60,0,78,1,Medium,M1→M3→M5,M1→M3→M5,78,72,Fail
STU679,21,Male,UG,Kinesthetic,3.81,6,50.98,90,4,68,4,Hard,M1→M3→M5,M1→M2→M4,84,85,Excellent
STU680,22,Male,UG,Visual,3.57,7,57.86,67,4,65,4,Easy,M1→M3→M5,M1→M2→M4,71,96,Good
STU681,22,Male,High School,Kinesthetic,3.09,8,26.05,88,0,90,3,Hard,M1→M3→M5,M1→M2→M4,98,80,Good
STU682,19,Female,UG,Kinesthetic,3.57,3,23.01,82,2,94,5,Hard,M1→M2→M4,M1→M3→M5,94,92,Fair
STU683,19,Male,UG,Auditory,2.11,9,26.51,76,5,84,2,Medium,M1→M2→M4,M1→M2→M4,77,70,Excellent
STU684,19,Female,PG,Kinesthetic,3.82,3,56.84,85,4,84,5,Easy,M1→M2→M4,M1→M3→M5,76,70,Fail
STU685,25,Female,UG,Auditory,2.39,3,45.74,85,5,55,5,Easy,M1→M2→M4,M1→M3→M5,72,86,Fail
STU686,22,Male,UG,Visual,2.58,6,23.95,97,4,84,1,Medium,M1→M2→M4,M1→M3→M5,93,94,Excellent
STU687,23,Male,UG,Kinesthetic,3.79,10,52.86,85,2,71,4,Hard,M1→M2→M4,M1→M2→M4,93,65,Fail
STU688,24,Female,High School,Auditory,2.59,3,37.76,83,3,72,4,Easy,M1→M2→M4,M1→M2→M4,100,76,Good
STU689,21,Female,PG,Kinesthetic,2.82,10,48.53,90,5,77,2,Medium,M1→M2→M4,M1→M3→M5,70,87,Fair
STU690,22,Male,High School,Auditory,3.35,4,36.93,64,1,50,5,Medium,M1→M2→M4,M1→M2→M4,72,90,Good
STU691,21,Female,High School,Visual,3.86,8,50.81,89,3,99,5,Hard,M1→M3→M5,M1→M2→M4,83,77,Good
STU692,20,Male,High School,Auditory,2.94,5,48.45,78,3,59,3,Easy,M1→M3→M5,M1→M3→M5,83,92,Fair
STU693,25,Male,UG,Kinesthetic,2.87,3,37.02,78,5,70,1,Hard,M1→M3→M5,M1→M3→M5,100,71,Excellent
STU694,25,Male,High School,Kinesthetic,3.36,3,35.63,99,2,53,4,Easy,M1→M3→M5,M1→M3→M5,76,98,Fail
STU695,19,Male,UG,Kinesthetic,2.9,8,45.42,74,0,62,2,Easy,M1→M3→M5,M1→M3→M5,76,66,Fail
STU696,24,Male,PG,Kinesthetic,2.23,10,54.11,61,1,50,4,Hard,M1→M3→M5,M1→M3→M5,75,98,Fail
STU697,22,Female,PG,Kinesthetic,3.55,6,31.3,68,0,54,5,Hard,M1→M2→M4,M1→M3→M5,76,85,Fail
STU698,20,Female,PG,Auditory,3.88,6,26.29,98,5,89,5,Easy,M1→M3→M5,M1→M3→M5,84,74,Fail
STU699,25,Female,UG,Auditory,2.81,10,24.66,94,2,51,4,Medium,M1→M2→M4,M1→M2→M4,87,69,Good
STU700,23,Male,PG,Visual,3.68,4,32.98,97,3,82,4,Hard,M1→M2→M4,M1→M3→M5,81,67,Excellent
STU701,23,Female,PG,Visual,3.35,10,39.33,100,0,100,3,Easy,M1→M3→M5,M1→M3→M5,85,96,Fair
STU702,21,Male,PG,Visual,3.47,5,31.53,74,5,50,4,Medium,M1→M2→M4,M1→M3→M5,95,65,Good
STU703,22,Female,UG,Visual,3.69,6,43.45,79,3,88,2,Hard,M1→M2→M4,M1→M2→M4,76,69,Fail
STU704,18,Female,High School,Auditory,3.95,8,41.03,74,3,74,2,Hard,M1→M3→M5,M1→M3→M5,78,62,Good
STU705,23,Female,PG,Kinesthetic,2.48,9,34.96,71,5,76,4,Easy,M1→M2→M4,M1→M3→M5,73,72,Fair
STU706,20,Female,High School,Visual,3.6,3,32.87,74,4,90,4,Medium,M1→M3→M5,M1→M3→M5,74,61,Good
STU707,23,Female,High School,Auditory,2.44,5,51.95,64,2,89,3,Hard,M1→M3→M5,M1→M2→M4,79,82,Good
STU708,18,Female,High School,Visual,2.04,8,24.56,78,1,74,1,Medium,M1→M2→M4,M1→M2→M4,95,80,Good
STU709,22,Male,PG,Visual,3.84,7,39.67,74,2,56,1,Easy,M1→M3→M5,M1→M3→M5,70,97,Fail
STU710,18,Female,PG,Visual,2.96,5,42.2,93,2,52,3,Easy,M1→M2→M4,M1→M2→M4,84,89,Fair
STU711,22,Female,High School,Visual,2.26,5,38.03,94,2,77,5,Medium,M1→M3→M5,M1→M2→M4,82,90,Good
STU712,19,Male,PG,Kinesthetic,2.47,6,48.52,85,2,92,4,Medium,M1→M3→M5,M1→M3→M5,82,88,Good
STU713,25,Female,High School,Visual,3.21,9,51.99,97,4,58,2,Easy,M1→M3→M5,M1→M3→M5,98,74,Fair
STU714,18,Female,High School,Auditory,2.67,6,38.6,70,3,78,1,Easy,M1→M3→M5,M1→M2→M4,74,88,Fair
STU715,19,Male,PG,Kinesthetic,2.32,7,58.95,83,4,97,1,Medium,M1→M2→M4,M1→M3→M5,70,73,Fail
STU716,21,Male,UG,Kinesthetic,2.85,4,33.76,64,1,74,1,Hard,M1→M3→M5,M1→M3→M5,99,87,Fail
STU717,22,Male,PG,Kinesthetic,3.92,6,25.3,80,1,51,4,Hard,M1→M3→M5,M1→M3→M5,97,60,Excellent
STU718,25,Female,PG,Auditory,2.28,8,49.8,88,5,71,4,Medium,M1→M3→M5,M1→M2→M4,86,90,Good
STU719,25,Male,High School,Kinesthetic,3.26,7,40.41,83,3,98,4,Easy,M1→M3→M5,M1→M3→M5,77,95,Fair
STU720,19,Female,High School,Visual,3.64,9,35.14,93,0,99,2,Easy,M1→M2→M4,M1→M2→M4,81,74,Excellent
STU721,23,Male,High School,Visual,3.43,8,30.97,90,5,58,4,Hard,M1→M2→M4,M1→M2→M4,97,70,Fair
STU722,20,Male,High School,Auditory,2.99,3,28.9,98,3,71,4,Hard,M1→M3→M5,M1→M3→M5,99,86,Fair
STU723,23,Male,UG,Auditory,3.03,6,33.01,96,1,87,2,Medium,M1→M3→M5,M1→M3→M5,80,79,Fail
STU724,19,Female,UG,Visual,3.84,7,25.67,89,5,78,1,Easy,M1→M2→M4,M1→M3→M5,92,62,Good
STU725,18,Female,UG,Auditory,2.26,5,36.2,87,0,79,4,Hard,M1→M3→M5,M1→M2→M4,82,60,Fair
STU726,23,Male,PG,Visual,3.58,4,58.99,93,3,86,2,Hard,M1→M3→M5,M1→M2→M4,70,64,Good
STU727,18,Female,UG,Visual,3.99,8,52.34,99,0,79,2,Easy,M1→M3→M5,M1→M2→M4,78,77,Good
STU728,22,Male,UG,Auditory,3.95,10,32.16,74,2,91,4,Hard,M1→M2→M4,M1→M3→M5,91,79,Excellent
STU729,18,Male,PG,Kinesthetic,3.0,5,54.77,97,0,96,5,Hard,M1→M2→M4,M1→M3→M5,75,80,Fair
STU730,18,Male,PG,Visual,2.89,5,50.45,91,2,71,3,Medium,M1→M3→M5,M1→M2→M4,78,94,Fail
STU731,20,Female,High School,Kinesthetic,2.61,9,21.91,97,5,77,2,Hard,M1→M3→M5,M1→M3→M5,70,65,Fail
STU732,25,Female,UG,Auditory,3.16,6,28.68,100,5,51,1,Hard,M1→M3→M5,M1→M2→M4,82,92,Good
STU733,21,Male,High School,Visual,2.7,5,54.32,76,5,92,1,Medium,M1→M2→M4,M1→M2→M4,97,86,Fair
STU734,19,Female,PG,Visual,2.11,4,41.38,100,2,75,3,Easy,M1→M3→M5,M1→M3→M5,73,92,Good
STU735,25,Female,UG,Auditory,3.29,4,54.04,91,3,81,2,Easy,M1→M3→M5,M1→M2→M4,88,62,Good
STU736,20,Female,UG,Kinesthetic,2.51,9,56.65,79,0,91,5,Medium,M1→M2→M4,M1→M2→M4,88,66,Excellent
STU737,23,Male,UG,Kinesthetic,3.47,5,23.66,78,1,66,3,Easy,M1→M2→M4,M1→M2→M4,70,80,Fair
STU738,25,Male,PG,Visual,2.07,10,56.08,89,2,67,5,Hard,M1→M2→M4,M1→M3→M5,92,97,Good
STU739,25,Male,PG,Auditory,3.97,10,40.59,89,5,77,4,Hard,M1→M3→M5,M1→M2→M4,90,82,Fail
STU740,18,Male,High School,Auditory,3.43,4,51.26,63,3,78,3,Easy,M1→M3→M5,M1→M3→M5,87,62,Excellent
STU741,18,Male,PG,Kinesthetic,2.44,4,39.49,81,4,55,4,Easy,M1→M3→M5,M1→M3→M5,90,76,Fair
STU742,21,Male,UG,Kinesthetic,3.41,5,45.67,100,0,75,5,Medium,M1→M3→M5,M1→M2→M4,77,70,Excellent
STU743,20,Female,UG,Kinesthetic,2.77,8,48.64,92,0,99,5,Easy,M1→M2→M4,M1→M2→M4,76,77,Excellent
STU744,21,Female,High School,Kinesthetic,3.68,9,48.3,98,0,61,4,Hard,M1→M3→M5,M1→M3→M5,100,66,Fair
STU745,19,Female,High School,Kinesthetic,3.19,7,41.19,69,0,64,5,Hard,M1→M3→M5,M1→M3→M5,100,92,Good
STU746,21,Female,UG,Visual,2.25,8,44.9,60,2,69,4,Hard,M1→M3→M5,M1→M3→M5,82,81,Fair
STU747,23,Male,UG,Auditory,2.39,6,33.15,100,3,71,5,Hard,M1→M3→M5,M1→M2→M4,71,98,Excellent
STU748,25,Male,UG,Kinesthetic,3.76,9,50.34,95,2,74,5,Medium,M1→M2→M4,M1→M3→M5,95,78,Fail
STU749,24,Female,UG,Visual,3.13,4,58.76,99,1,54,3,Hard,M1→M2→M4,M1→M2→M4,98,91,Good
STU750,25,Male,UG,Auditory,2.63,9,37.42,100,2,77,1,Hard,M1→M3→M5,M1→M2→M4,97,61,Good
STU751,20,Female,High School,Kinesthetic,3.1,3,59.88,73,4,52,4,Hard,M1→M2→M4,M1→M2→M4,84,65,Fail
STU752,24,Female,High School,Kinesthetic,3.62,7,33.43,74,0,92,2,Medium,M1→M3→M5,M1→M2→M4,100,87,Excellent
STU753,22,Female,High School,Kinesthetic,3.32,9,55.53,93,1,58,1,Easy,M1→M3→M5,M1→M3→M5,82,85,Excellent
STU754,19,Female,PG,Auditory,2.5,6,26.1,76,2,81,5,Medium,M1→M3→M5,M1→M2→M4,83,76,Good
STU755,22,Female,High School,Kinesthetic,2.19,9,34.72,79,3,50,2,Easy,M1→M2→M4,M1→M3→M5,82,100,Excellent
STU756,24,Female,UG,Visual,2.89,5,48.67,63,5,73,2,Hard,M1→M2→M4,M1→M2→M4,83,79,Fair
STU757,19,Female,High School,Visual,3.55,8,34.03,94,4,74,3,Easy,M1→M2→M4,M1→M3→M5,96,98,Good
STU758,18,Male,High School,Kinesthetic,3.74,5,54.28,70,2,94,1,Hard,M1→M3→M5,M1→M2→M4,93,86,Excellent
STU759,24,Male,UG,Kinesthetic,3.49,3,58.75,72,1,94,4,Medium,M1→M3→M5,M1→M3→M5,79,97,Fail
STU760,24,Male,High School,Kinesthetic,2.01,5,40.0,100,4,100,5,Easy,M1→M3→M5,M1→M3→M5,87,90,Excellent
STU761,21,Female,High School,Visual,3.35,5,51.19,88,2,84,1,Easy,M1→M3→M5,M1→M2→M4,79,98,Fail
STU762,18,Female,PG,Auditory,2.57,7,21.36,62,5,99,1,Hard,M1→M2→M4,M1→M3→M5,89,93,Fair
STU763,21,Male,High School,Auditory,3.53,9,55.07,64,3,66,3,Easy,M1→M3→M5,M1→M2→M4,74,84,Fair
STU764,24,Male,UG,Visual,2.17,6,24.93,78,0,75,1,Hard,M1→M3→M5,M1→M2→M4,94,86,Excellent
STU765,18,Female,UG,Visual,2.55,8,58.76,78,4,55,4,Easy,M1→M3→M5,M1→M3→M5,99,84,Fair
STU766,18,Female,High School,Visual,2.2,9,57.24,96,4,97,1,Easy,M1→M2→M4,M1→M3→M5,75,77,Fail
STU767,21,Male,High School,Kinesthetic,2.18,4,34.98,61,5,81,5,Hard,M1→M3→M5,M1→M3→M5,96,71,Good
STU768,20,Female,High School,Kinesthetic,3.39,6,35.98,97,5,88,5,Easy,M1→M3→M5,M1→M2→M4,89,93,Fail
STU769,24,Male,PG,Visual,2.39,4,53.54,83,0,81,3,Easy,M1→M3→M5,M1→M2→M4,89,89,Good
STU770,20,Female,PG,Kinesthetic,2.82,5,49.14,77,2,58,1,Easy,M1→M3→M5,M1→M2→M4,72,93,Fair
STU771,25,Male,PG,Visual,3.66,6,24.34,92,5,79,3,Easy,M1→M2→M4,M1→M2→M4,86,70,Fair
STU772,20,Female,PG,Auditory,3.4,9,47.48,80,0,52,3,Medium,M1→M2→M4,M1→M2→M4,75,87,Good
STU773,25,Male,PG,Visual,3.9,3,31.35,90,3,89,4,Hard,M1→M3→M5,M1→M3→M5,96,81,Fail
STU774,24,Female,PG,Kinesthetic,2.21,4,28.21,100,3,52,4,Easy,M1→M2→M4,M1→M2→M4,71,77,Fair
STU775,23,Female,High School,Auditory,3.06,9,51.52,64,4,98,2,Easy,M1→M3→M5,M1→M3→M5,80,97,Excellent
STU776,24,Male,PG,Auditory,2.91,4,44.63,80,0,95,1,Easy,M1→M3→M5,M1→M3→M5,78,70,Fair
STU777,19,Male,UG,Kinesthetic,2.69,6,50.18,62,1,96,5,Hard,M1→M2→M4,M1→M2→M4,72,99,Good
STU778,21,Male,High School,Visual,2.56,3,27.62,97,5,63,2,Hard,M1→M3→M5,M1→M2→M4,80,84,Excellent
STU779,18,Male,High School,Kinesthetic,2.34,6,20.52,100,5,66,4,Easy,M1→M3→M5,M1→M3→M5,96,67,Excellent
STU780,21,Male,PG,Auditory,3.79,9,57.6,63,1,92,5,Hard,M1→M2→M4,M1→M2→M4,100,83,Good
STU781,19,Male,PG,Visual,2.44,7,42.25,92,4,60,2,Hard,M1→M2→M4,M1→M2→M4,74,61,Excellent
STU782,23,Female,High School,Kinesthetic,3.88,10,51.53,60,0,66,3,Medium,M1→M2→M4,M1→M2→M4,77,76,Excellent
STU783,20,Male,PG,Visual,3.76,6,25.55,85,3,81,2,Easy,M1→M2→M4,M1→M3→M5,78,63,Excellent
STU784,20,Female,High School,Kinesthetic,2.23,9,56.23,64,0,98,5,Medium,M1→M2→M4,M1→M3→M5,83,99,Excellent
STU785,19,Male,High School,Kinesthetic,2.34,5,26.93,60,5,67,1,Hard,M1→M2→M4,M1→M3→M5,85,83,Excellent
STU786,23,Male,UG,Auditory,2.48,10,41.6,95,0,97,5,Easy,M1→M2→M4,M1→M3→M5,75,76,Excellent
STU787,18,Male,PG,Auditory,2.62,9,56.7,67,1,54,3,Easy,M1→M2→M4,M1→M3→M5,79,70,Excellent
STU788,20,Male,UG,Auditory,2.74,3,28.3,93,5,72,4,Easy,M1→M2→M4,M1→M2→M4,88,75,Fair
STU789,19,Male,PG,Visual,3.5,9,54.84,90,3,59,4,Medium,M1→M3→M5,M1→M2→M4,70,75,Excellent
STU790,19,Female,UG,Visual,3.48,4,30.22,60,0,100,1,Medium,M1→M3→M5,M1→M3→M5,82,65,Excellent
STU791,21,Male,High School,Auditory,2.66,7,45.37,84,3,73,5,Hard,M1→M3→M5,M1→M2→M4,72,63,Good
STU792,24,Female,High School,Auditory,2.19,6,44.35,61,0,58,2,Medium,M1→M2→M4,M1→M2→M4,99,81,Good
STU793,25,Male,PG,Visual,3.59,7,32.95,68,0,87,1,Hard,M1→M3→M5,M1→M3→M5,85,86,Good
STU794,18,Male,UG,Kinesthetic,3.14,6,34.2,94,1,100,4,Easy,M1→M3→M5,M1→M2→M4,81,75,Excellent
STU795,18,Female,UG,Visual,2.5,9,56.19,100,3,72,3,Easy,M1→M2→M4,M1→M2→M4,78,94,Excellent
STU796,20,Male,UG,Visual,2.04,8,56.15,68,0,65,3,Easy,M1→M3→M5,M1→M3→M5,91,95,Fail
STU797,24,Male,PG,Visual,3.58,4,29.2,100,5,50,3,Easy,M1→M3→M5,M1→M3→M5,93,77,Fail
STU798,25,Female,PG,Visual,3.39,9,37.37,92,0,93,5,Medium,M1→M2→M4,M1→M3→M5,82,90,Fair
