student_id,age,gender,education_level,learning_style,previous_gpa,completed_modules,avg_time_per_module,engagement_score,distraction_events,quiz_accuracy,feedback_score,contextual_difficulty_level,recommended_path,actual_path_followed,path_efficiency_score,final_assessment_score,learning_outcome
STU799,19,Male,High School,Kinesthetic,3.18,10,58.04,78,5,90,1,Hard,M1→M2→M4,M1→M3→M5,90,96,Excellent
STU800,22,Female,PG,Kinesthetic,2.01,7,28.78,91,2,52,2,Easy,M1→M3→M5,M1→M2→M4,73,99,Good
STU801,25,Male,PG,Visual,2.47,4,47.68,90,3,67,4,Medium,M1→M2→M4,M1→M3→M5,94,69,Excellent
STU802,18,Male,High School,Visual,2.21,6,22.5,74,4,92,5,Hard,M1→M3→M5,M1→M2→M4,96,81,Good
STU803,23,Female,UG,Auditory,3.67,5,45.51,68,0,77,2,Medium,M1→M3→M5,M1→M2→M4,79,85,Excellent
STU804,21,Female,High School,Kinesthetic,3.47,5,54.42,66,0,97,5,Easy,M1→M3→M5,M1→M2→M4,95,66,Fail
STU805,18,Male,UG,Auditory,2.34,6,44.02,71,1,96,3,Medium,M1→M3→M5,M1→M2→M4,75,74,Excellent
STU806,24,Female,PG,Kinesthetic,2.63,3,36.17,79,5,50,3,Easy,M1→M2→M4,M1→M2→M4,80,95,Fair
STU807,21,Female,UG,Visual,3.96,9,33.07,79,0,68,3,Hard,M1→M3→M5,M1→M3→M5,85,62,Fail
STU808,20,Male,PG,Auditory,2.65,7,54.88,78,4,80,4,Medium,M1→M2→M4,M1→M2→M4,96,90,Good
STU809,18,Male,UG,Kinesthetic,2.63,8,39.93,97,5,75,3,Easy,M1→M2→M4,M1→M2→M4,72,97,Good
STU810,22,Male,PG,Auditory,2.54,7,32.51,63,1,99,1,Easy,M1→M2→M4,M1→M3→M5,87,96,Fair
STU811,21,Male,High School,Kinesthetic,3.31,3,58.34,85,4,97,1,Medium,M1→M3→M5,M1→M3→M5,76,75,Good
STU812,25,Female,High School,Kinesthetic,3.98,9,54.07,91,5,67,2,Medium,M1→M2→M4,M1→M3→M5,89,69,Fair
STU813,23,Female,PG,Auditory,3.06,9,54.41,91,5,65,2,Medium,M1→M3→M5,M1→M3→M5,73,98,Good
STU814,20,Male,PG,Kinesthetic,3.36,7,33.59,89,1,72,2,Medium,M1→M2→M4,M1→M2→M4,77,71,Excellent
STU815,23,Female,High School,Visual,3.91,8,57.36,82,0,70,2,Hard,M1→M3→M5,M1→M3→M5,93,70,Fail
STU816,18,Female,UG,Visual,3.86,7,21.9,97,4,72,5,Easy,M1→M3→M5,M1→M2→M4,90,78,Fair
STU817,19,Male,UG,Auditory,2.98,8,57.77,89,1,53,4,Easy,M1→M2→M4,M1→M3→M5,93,60,Good
STU818,25,Female,PG,Visual,2.46,7,47.69,84,1,65,3,Hard,M1→M2→M4,M1→M2→M4,97,61,Fail
STU819,21,Male,PG,Auditory,3.29,4,26.19,74,0,74,5,Easy,M1→M3→M5,M1→M3→M5,97,86,Fair
STU820,25,Female,UG,Kinesthetic,2.34,10,42.86,84,0,63,1,Medium,M1→M2→M4,M1→M2→M4,89,81,Excellent
STU821,19,Female,UG,Kinesthetic,2.22,5,44.08,61,3,74,2,Easy,M1→M2→M4,M1→M2→M4,79,61,Fair
STU822,25,Male,High School,Auditory,2.92,6,39.94,78,5,67,1,Easy,M1→M3→M5,M1→M3→M5,79,93,Good
STU823,25,Male,High School,Kinesthetic,3.9,9,37.53,73,3,78,1,Medium,M1→M2→M4,M1→M2→M4,87,67,Excellent
STU824,22,Female,UG,Auditory,2.3,8,56.95,74,1,76,1,Medium,M1→M2→M4,M1→M2→M4,80,61,Fair
STU825,19,Female,PG,Auditory,3.38,8,43.67,69,3,89,2,Medium,M1→M3→M5,M1→M2→M4,92,60,Fail
STU826,23,Female,UG,Auditory,2.4,3,49.84,66,5,82,5,Medium,M1→M2→M4,M1→M3→M5,95,83,Good
STU827,25,Male,UG,Kinesthetic,2.23,6,33.41,83,3,77,4,Easy,M1→M3→M5,M1→M2→M4,76,97,Excellent
STU828,22,Female,PG,Kinesthetic,2.95,3,43.36,91,2,50,2,Hard,M1→M2→M4,M1→M3→M5,77,73,Excellent
STU829,23,Male,PG,Kinesthetic,2.03,7,58.1,69,1,61,3,Easy,M1→M2→M4,M1→M2→M4,87,90,Excellent
STU830,24,Male,High School,Visual,3.6,3,27.82,91,1,79,1,Medium,M1→M2→M4,M1→M2→M4,84,76,Fail
STU831,18,Male,High School,Kinesthetic,3.96,4,45.68,90,2,64,3,Hard,M1→M3→M5,M1→M2→M4,76,72,Good
STU832,20,Female,PG,Kinesthetic,2.4,3,23.3,71,0,95,1,Hard,M1→M3→M5,M1→M3→M5,87,73,Fair
STU833,20,Male,UG,Auditory,3.8,6,32.04,78,2,56,2,Easy,M1→M3→M5,M1→M2→M4,71,61,Fail
STU834,22,Male,UG,Auditory,2.27,5,26.33,71,1,52,5,Easy,M1→M3→M5,M1→M3→M5,90,62,Good
STU835,21,Male,UG,Auditory,2.34,4,29.61,95,3,66,2,Easy,M1→M2→M4,M1→M3→M5,91,86,Excellent
STU836,21,Female,PG,Kinesthetic,3.34,9,28.32,67,4,59,1,Medium,M1→M2→M4,M1→M3→M5,92,97,Fair
STU837,23,Male,High School,Auditory,2.31,10,43.46,77,5,60,2,Medium,M1→M3→M5,M1→M2→M4,82,88,Good
STU838,20,Male,PG,Visual,2.8,5,56.37,75,2,85,2,Easy,M1→M3→M5,M1→M2→M4,71,63,Good
STU839,18,Male,High School,Visual,2.8,6,58.03,80,5,100,4,Hard,M1→M2→M4,M1→M2→M4,70,79,Fail
STU840,22,Female,High School,Auditory,3.85,10,36.24,87,4,98,5,Hard,M1→M3→M5,M1→M2→M4,97,75,Fail
STU841,24,Male,UG,Visual,2.57,8,25.01,78,3,83,4,Easy,M1→M3→M5,M1→M3→M5,89,63,Fail
STU842,22,Male,High School,Visual,2.1,7,37.86,65,2,52,2,Hard,M1→M2→M4,M1→M3→M5,89,61,Good
STU843,22,Male,UG,Auditory,3.68,9,26.67,65,2,88,1,Medium,M1→M3→M5,M1→M2→M4,74,81,Excellent
STU844,22,Male,PG,Auditory,3.61,4,45.25,65,0,71,3,Medium,M1→M2→M4,M1→M2→M4,91,70,Fail
STU845,20,Female,PG,Auditory,2.59,9,31.17,64,4,71,2,Hard,M1→M3→M5,M1→M3→M5,80,62,Excellent
STU846,18,Male,UG,Auditory,2.53,4,30.88,72,4,59,1,Medium,M1→M2→M4,M1→M3→M5,76,79,Fair
STU847,18,Female,High School,Visual,3.09,3,40.28,62,1,96,3,Easy,M1→M2→M4,M1→M3→M5,74,93,Fail
STU848,24,Female,High School,Kinesthetic,2.14,10,39.34,72,0,63,1,Hard,M1→M3→M5,M1→M3→M5,73,68,Good
STU849,21,Female,PG,Visual,3.95,9,51.89,92,0,60,1,Medium,M1→M2→M4,M1→M3→M5,78,90,Fair
STU850,21,Male,PG,Kinesthetic,3.67,5,39.14,79,2,78,1,Hard,M1→M3→M5,M1→M2→M4,85,61,Fail
STU851,23,Male,UG,Kinesthetic,2.7,3,58.5,88,0,99,2,Medium,M1→M3→M5,M1→M2→M4,98,98,Fair
STU852,23,Male,PG,Kinesthetic,3.98,9,48.37,80,2,60,3,Hard,M1→M2→M4,M1→M2→M4,97,97,Fair
STU853,21,Male,UG,Visual,2.12,10,24.0,62,0,64,5,Medium,M1→M3→M5,M1→M3→M5,75,98,Good
STU854,19,Female,UG,Kinesthetic,2.72,3,37.99,94,4,61,4,Medium,M1→M3→M5,M1→M2→M4,92,74,Excellent
STU855,24,Female,High School,Auditory,3.43,8,46.26,71,5,61,5,Hard,M1→M3→M5,M1→M2→M4,88,90,Excellent
STU856,24,Female,UG,Kinesthetic,2.34,8,46.32,94,4,100,3,Medium,M1→M2→M4,M1→M3→M5,93,85,Fair
STU857,18,Male,High School,Visual,3.69,10,42.69,84,3,61,4,Hard,M1→M2→M4,M1→M2→M4,73,74,Good
STU858,25,Male,PG,Kinesthetic,3.21,3,58.19,93,3,78,1,Hard,M1→M3→M5,M1→M2→M4,80,93,Fail
STU859,22,Male,PG,Kinesthetic,2.6,6,54.42,88,2,73,3,Easy,M1→M3→M5,M1→M3→M5,88,64,Excellent
STU860,21,Male,UG,Visual,2.6,10,35.91,73,4,91,4,Hard,M1→M3→M5,M1→M2→M4,94,72,Excellent
STU861,23,Male,High School,Auditory,2.45,8,57.86,85,3,82,2,Hard,M1→M3→M5,M1→M2→M4,75,100,Good
STU862,22,Male,High School,Auditory,3.58,5,25.59,92,0,63,4,Easy,M1→M3→M5,M1→M2→M4,96,68,Fair
STU863,22,Female,UG,Visual,2.69,9,58.46,66,5,58,5,Hard,M1→M2→M4,M1→M2→M4,81,67,Excellent
STU864,19,Male,High School,Visual,3.08,7,35.86,75,4,99,4,Easy,M1→M2→M4,M1→M2→M4,94,60,Fair
STU865,20,Female,High School,Auditory,2.87,4,38.4,61,5,56,1,Hard,M1→M3→M5,M1→M2→M4,80,67,Good
STU866,19,Male,UG,Auditory,2.27,8,25.33,67,4,89,2,Hard,M1→M3→M5,M1→M3→M5,90,82,Fair
STU867,18,Male,UG,Auditory,3.41,5,56.63,89,5,74,3,Hard,M1→M2→M4,M1→M2→M4,85,69,Good
STU868,24,Female,High School,Kinesthetic,2.22,10,43.21,90,1,72,5,Medium,M1→M3→M5,M1→M2→M4,85,61,Fair
STU869,19,Female,UG,Visual,2.8,3,29.78,84,3,50,5,Medium,M1→M2→M4,M1→M2→M4,75,87,Good
STU870,25,Male,UG,Visual,2.74,6,25.54,70,1,63,2,Easy,M1→M2→M4,M1→M2→M4,72,81,Excellent
STU871,22,Female,High School,Kinesthetic,3.85,7,46.9,89,4,83,2,Hard,M1→M2→M4,M1→M3→M5,82,85,Excellent
STU872,22,Male,High School,Visual,3.73,10,30.74,81,3,100,5,Easy,M1→M2→M4,M1→M3→M5,81,98,Fair
STU873,18,Male,UG,Auditory,2.77,6,30.94,94,4,90,4,Medium,M1→M3→M5,M1→M2→M4,82,74,Good
STU874,24,Male,PG,Kinesthetic,2.66,5,23.77,65,5,75,4,Medium,M1→M2→M4,M1→M2→M4,79,63,Fair
STU875,22,Male,PG,Auditory,3.53,9,38.96,77,0,66,4,Easy,M1→M3→M5,M1→M2→M4,88,100,Excellent
STU876,24,Male,UG,Visual,2.24,9,57.74,92,1,93,3,Easy,M1→M2→M4,M1→M3→M5,92,72,Good
STU877,20,Female,High School,Visual,2.22,4,51.31,77,4,97,3,Easy,M1→M2→M4,M1→M2→M4,89,69,Fail
STU878,20,Female,UG,Visual,2.44,9,33.46,95,2,64,3,Easy,M1→M2→M4,M1→M3→M5,95,91,Excellent
STU879,25,Male,PG,Kinesthetic,2.27,8,50.77,75,4,71,1,Easy,M1→M3→M5,M1→M2→M4,73,65,Fair
STU880,19,Female,UG,Auditory,3.32,10,59.68,100,5,52,2,Easy,M1→M3→M5,M1→M2→M4,70,94,Fair
STU881,18,Male,High School,Visual,3.74,6,20.39,77,2,79,4,Hard,M1→M2→M4,M1→M3→M5,97,79,Excellent
STU882,18,Female,UG,Visual,3.22,4,51.44,88,3,73,1,Easy,M1→M3→M5,M1→M3→M5,85,86,Fair
STU883,21,Female,UG,Visual,3.9,5,25.3,68,5,96,5,Medium,M1→M2→M4,M1→M2→M4,96,87,Good
STU884,18,Male,PG,Auditory,2.52,10,41.77,64,5,94,1,Medium,M1→M3→M5,M1→M3→M5,98,60,Excellent
STU885,25,Female,High School,Kinesthetic,3.36,3,42.68,81,5,80,5,Easy,M1→M2→M4,M1→M2→M4,100,97,Fair
STU886,23,Male,High School,Kinesthetic,2.15,6,25.67,81,2,68,4,Easy,M1→M2→M4,M1→M2→M4,89,86,Fail
STU887,24,Female,UG,Auditory,3.35,7,45.39,73,5,72,1,Easy,M1→M3→M5,M1→M2→M4,91,64,Good
STU888,18,Female,UG,Kinesthetic,2.97,9,30.03,63,1,75,2,Hard,M1→M3→M5,M1→M2→M4,73,76,Good
STU889,24,Female,PG,Auditory,3.42,5,37.48,63,5,73,2,Easy,M1→M2→M4,M1→M3→M5,78,80,Fair
STU890,21,Male,UG,Auditory,3.99,3,55.02,91,4,77,3,Medium,M1→M2→M4,M1→M2→M4,71,61,Good
STU891,18,Male,High School,Auditory,3.18,8,23.85,62,0,53,1,Hard,M1→M2→M4,M1→M3→M5,89,93,Excellent
STU892,18,Female,PG,Visual,3.78,10,21.38,98,5,87,5,Medium,M1→M2→M4,M1→M3→M5,94,66,Excellent
STU893,21,Female,UG,Auditory,3.31,6,46.23,99,4,52,3,Medium,M1→M2→M4,M1→M2→M4,86,92,Excellent
STU894,22,Male,High School,Auditory,2.73,8,54.08,98,4,75,4,Medium,M1→M2→M4,M1→M3→M5,83,70,Fail
STU895,21,Male,PG,Auditory,3.8,7,54.83,85,4,65,2,Medium,M1→M3→M5,M1→M2→M4,73,84,Fail
STU896,25,Female,UG,Visual,3.75,4,49.36,67,2,58,3,Hard,M1→M3→M5,M1→M3→M5,81,62,Excellent
STU897,21,Male,High School,Kinesthetic,3.42,6,29.41,100,1,80,2,Hard,M1→M2→M4,M1→M3→M5,92,100,Fair
STU898,19,Female,UG,Kinesthetic,3.99,6,31.49,69,5,77,3,Medium,M1→M2→M4,M1→M3→M5,75,64,Good
STU899,19,Female,PG,Visual,2.12,7,55.8,86,5,96,4,Medium,M1→M3→M5,M1→M3→M5,84,74,Fair
STU900,19,Female,UG,Visual,3.18,8,43.66,83,2,98,3,Medium,M1→M2→M4,M1→M2→M4,85,76,Fail
STU901,24,Female,High School,Kinesthetic,3.88,5,51.31,84,1,70,4,Hard,M1→M3→M5,M1→M2→M4,73,65,Good
STU902,25,Female,High School,Kinesthetic,2.61,7,59.78,78,5,56,4,Easy,M1→M2→M4,M1→M2→M4,83,98,Fair
STU903,21,Male,High School,Visual,3.87,4,24.09,73,1,50,1,Hard,M1→M2→M4,M1→M3→M5,98,99,Excellent
STU904,23,Female,UG,Visual,3.19,7,37.0,65,1,66,4,Medium,M1→M3→M5,M1→M2→M4,76,66,Good
STU905,22,Male,PG,Auditory,3.07,3,35.46,77,2,75,2,Easy,M1→M2→M4,M1→M2→M4,81,72,Fail
STU906,18,Male,UG,Visual,2.93,5,59.99,83,4,64,2,Medium,M1→M2→M4,M1→M3→M5,88,83,Excellent
STU907,24,Male,High School,Auditory,2.3,10,51.39,96,4,70,4,Hard,M1→M3→M5,M1→M2→M4,78,72,Excellent
STU908,20,Female,High School,Kinesthetic,3.29,5,44.6,72,4,58,3,Medium,M1→M2→M4,M1→M2→M4,72,72,Fair
STU909,21,Female,UG,Kinesthetic,2.68,4,52.14,81,1,63,2,Hard,M1→M2→M4,M1→M3→M5,88,84,Excellent
STU910,25,Male,UG,Visual,2.82,10,28.51,77,3,84,5,Medium,M1→M3→M5,M1→M3→M5,93,83,Fail
STU911,18,Female,PG,Kinesthetic,3.53,7,29.31,94,5,65,4,Easy,M1→M2→M4,M1→M3→M5,87,84,Fair
STU912,25,Male,UG,Kinesthetic,2.81,3,35.57,62,1,83,3,Hard,M1→M3→M5,M1→M2→M4,90,75,Fail
STU913,24,Male,PG,Kinesthetic,2.57,10,25.35,70,4,79,5,Easy,M1→M3→M5,M1→M3→M5,88,78,Good
STU914,25,Female,High School,Auditory,2.3,9,37.81,64,3,74,1,Hard,M1→M2→M4,M1→M2→M4,71,79,Excellent
STU915,20,Male,High School,Visual,2.91,10,50.64,93,2,53,1,Hard,M1→M3→M5,M1→M2→M4,81,96,Excellent
STU916,24,Male,PG,Kinesthetic,2.24,8,43.11,68,0,62,5,Hard,M1→M2→M4,M1→M2→M4,92,99,Fair
STU917,21,Male,UG,Visual,2.2,10,53.04,66,1,51,4,Hard,M1→M3→M5,M1→M3→M5,98,98,Fail
STU918,21,Male,PG,Auditory,3.63,9,36.78,71,3,74,4,Medium,M1→M3→M5,M1→M2→M4,90,89,Fail
STU919,22,Female,High School,Auditory,3.0,9,47.79,100,3,54,2,Medium,M1→M3→M5,M1→M2→M4,97,82,Fair
STU920,19,Male,UG,Auditory,3.37,9,43.1,88,1,97,1,Easy,M1→M3→M5,M1→M2→M4,71,69,Fail
STU921,24,Female,PG,Auditory,3.81,4,56.17,71,2,88,5,Easy,M1→M3→M5,M1→M2→M4,92,81,Good
STU922,21,Male,High School,Kinesthetic,3.11,8,26.61,79,5,64,4,Easy,M1→M2→M4,M1→M3→M5,88,60,Fail
STU923,22,Male,UG,Auditory,3.14,10,25.44,99,3,83,5,Easy,M1→M3→M5,M1→M2→M4,93,76,Fail
STU924,24,Male,PG,Kinesthetic,3.2,9,36.93,100,1,88,1,Hard,M1→M3→M5,M1→M2→M4,90,74,Fair
STU925,19,Female,UG,Auditory,3.82,10,38.17,92,5,63,5,Hard,M1→M2→M4,M1→M3→M5,91,97,Fair
STU926,23,Female,UG,Auditory,2.2,8,20.65,60,4,65,3,Easy,M1→M3→M5,M1→M2→M4,78,63,Good
STU927,25,Male,PG,Auditory,2.77,4,56.99,90,5,79,3,Easy,M1→M2→M4,M1→M2→M4,97,82,Fail
STU928,22,Female,High School,Auditory,3.4,10,51.47,85,5,81,3,Hard,M1→M2→M4,M1→M3→M5,98,68,Fail
STU929,21,Male,PG,Visual,2.52,8,22.89,72,2,70,2,Hard,M1→M2→M4,M1→M2→M4,84,63,Fail
STU930,21,Female,High School,Kinesthetic,3.04,8,51.63,64,4,81,4,Medium,M1→M2→M4,M1→M3→M5,78,61,Good
STU931,18,Female,PG,Visual,3.51,3,46.13,74,0,69,3,Medium,M1→M3→M5,M1→M3→M5,96,80,Fail
STU932,25,Male,High School,Auditory,3.4,10,28.02,93,1,67,3,Easy,M1→M2→M4,M1→M2→M4,85,86,Fair
STU933,20,Male,UG,Auditory,3.95,10,36.42,82,2,65,4,Easy,M1→M2→M4,M1→M2→M4,91,76,Good
STU934,19,Male,PG,Kinesthetic,3.88,6,43.76,85,0,74,5,Easy,M1→M2→M4,M1→M2→M4,80,93,Fair
STU935,22,Male,UG,Visual,3.5,3,55.91,68,4,79,2,Hard,M1→M3→M5,M1→M2→M4,73,81,Fail
STU936,21,Female,PG,Auditory,3.27,10,46.88,99,4,96,4,Hard,M1→M3→M5,M1→M2→M4,80,66,Good
STU937,19,Male,High School,Kinesthetic,3.08,10,31.88,75,1,52,2,Hard,M1→M3→M5,M1→M2→M4,92,61,Fail
STU938,25,Male,UG,Kinesthetic,2.49,10,48.48,90,0,62,5,Medium,M1→M3→M5,M1→M2→M4,87,87,Excellent
STU939,23,Male,PG,Kinesthetic,2.03,7,25.18,74,0,63,1,Hard,M1→M3→M5,M1→M3→M5,74,71,Good
STU940,18,Male,High School,Kinesthetic,2.01,10,33.89,93,5,50,4,Medium,M1→M2→M4,M1→M2→M4,82,91,Fail
STU941,20,Male,High School,Visual,2.09,8,48.0,97,4,82,1,Hard,M1→M2→M4,M1→M2→M4,84,88,Fail
STU942,20,Female,High School,Kinesthetic,2.44,7,28.78,62,2,99,4,Easy,M1→M3→M5,M1→M2→M4,86,85,Good
STU943,21,Male,High School,Auditory,2.21,3,41.86,82,2,72,3,Easy,M1→M2→M4,M1→M3→M5,84,93,Good
STU944,24,Female,UG,Kinesthetic,3.92,5,41.36,78,2,53,2,Hard,M1→M2→M4,M1→M3→M5,70,90,Fair
STU945,21,Female,UG,Kinesthetic,2.98,10,33.96,60,4,90,2,Hard,M1→M2→M4,M1→M3→M5,85,85,Excellent
STU946,24,Male,UG,Kinesthetic,2.53,5,48.2,78,0,65,5,Hard,M1→M2→M4,M1→M2→M4,100,74,Fair
STU947,25,Female,High School,Auditory,2.92,9,53.65,75,0,96,5,Hard,M1→M3→M5,M1→M2→M4,80,65,Fail
STU948,24,Female,High School,Visual,3.66,10,32.35,62,4,65,2,Easy,M1→M2→M4,M1→M2→M4,89,94,Fail
STU949,20,Male,High School,Auditory,2.26,5,49.72,74,3,76,1,Medium,M1→M3→M5,M1→M2→M4,92,97,Excellent
STU950,18,Female,PG,Auditory,3.06,9,30.04,97,1,88,2,Hard,M1→M3→M5,M1→M3→M5,82,60,Fail
STU951,22,Male,UG,Kinesthetic,3.12,7,41.96,78,1,81,1,Medium,M1→M3→M5,M1→M3→M5,85,60,Excellent
STU952,19,Female,PG,Auditory,3.24,3,50.38,82,4,51,3,Easy,M1→M3→M5,M1→M2→M4,71,71,Fair
STU953,19,Female,UG,Visual,2.26,4,33.97,86,4,83,5,Medium,M1→M3→M5,M1→M3→M5,97,91,Excellent
STU954,18,Male,UG,Visual,3.7,3,50.27,61,2,72,5,Easy,M1→M3→M5,M1→M3→M5,82,97,Good
STU955,23,Male,PG,Kinesthetic,3.16,8,50.43,91,1,91,5,Hard,M1→M3→M5,M1→M2→M4,78,98,Fair
STU956,23,Female,PG,Visual,2.22,5,28.56,98,5,82,1,Easy,M1→M2→M4,M1→M2→M4,85,79,Good
STU957,18,Male,High School,Kinesthetic,3.49,6,20.56,91,1,100,5,Medium,M1→M2→M4,M1→M3→M5,98,66,Excellent
STU958,19,Male,PG,Visual,2.82,8,30.45,62,5,76,1,Medium,M1→M3→M5,M1→M2→M4,88,80,Fail
STU959,23,Male,UG,Auditory,2.8,6,41.26,94,3,91,3,Hard,M1→M3→M5,M1→M2→M4,88,99,Excellent
STU960,22,Female,High School,Visual,3.49,4,58.34,91,1,69,3,Medium,M1→M3→M5,M1→M3→M5,98,92,Good
STU961,24,Female,UG,Auditory,2.63,9,53.36,74,4,75,1,Hard,M1→M3→M5,M1→M3→M5,95,95,Fail
STU962,19,Female,High School,Visual,3.56,4,45.25,86,3,56,4,Medium,M1→M3→M5,M1→M3→M5,73,85,Fail
STU963,23,Female,High School,Visual,3.38,9,51.73,64,1,95,3,Hard,M1→M2→M4,M1→M3→M5,88,80,Fail
STU964,18,Female,High School,Kinesthetic,3.71,6,25.44,86,2,84,3,Medium,M1→M2→M4,M1→M2→M4,70,77,Fail
STU965,25,Female,PG,Auditory,3.07,3,49.16,99,5,56,2,Easy,M1→M2→M4,M1→M3→M5,92,75,Fail
STU966,25,Female,PG,Visual,2.93,6,32.1,86,1,89,4,Easy,M1→M3→M5,M1→M3→M5,75,88,Excellent
STU967,20,Male,PG,Visual,2.38,8,50.83,67,0,79,2,Hard,M1→M3→M5,M1→M3→M5,89,85,Fail
STU968,22,Female,High School,Kinesthetic,3.28,5,34.28,67,2,61,3,Medium,M1→M2→M4,M1→M3→M5,99,82,Good
STU969,25,Male,High School,Visual,2.56,8,46.27,71,2,97,4,Easy,M1→M2→M4,M1→M2→M4,84,85,Excellent
STU970,22,Female,PG,Auditory,3.6,5,47.32,97,5,97,2,Medium,M1→M2→M4,M1→M2→M4,100,88,Fair
STU971,24,Male,PG,Kinesthetic,2.27,10,41.86,73,1,77,1,Easy,M1→M3→M5,M1→M2→M4,92,68,Good
STU972,20,Male,High School,Kinesthetic,2.91,10,22.69,81,4,79,5,Easy,M1→M2→M4,M1→M2→M4,80,95,Fail
STU973,23,Male,PG,Kinesthetic,3.83,5,52.42,69,1,94,1,Hard,M1→M2→M4,M1→M2→M4,91,99,Good
STU974,22,Male,PG,Auditory,2.98,9,54.07,76,3,67,4,Medium,M1→M2→M4,M1→M3→M5,86,88,Fair
STU975,22,Male,PG,Auditory,2.5,4,54.02,64,1,52,4,Hard,M1→M3→M5,M1→M3→M5,98,94,Good
STU976,21,Male,UG,Visual,2.76,7,40.52,85,1,72,2,Easy,M1→M3→M5,M1→M2→M4,98,61,Fair
STU977,21,Female,UG,Kinesthetic,2.16,6,44.49,94,3,51,3,Medium,M1→M3→M5,M1→M3→M5,98,81,Fair
STU978,21,Female,PG,Kinesthetic,2.09,4,29.01,78,0,68,3,Hard,M1→M3→M5,M1→M3→M5,80,65,Fair
STU979,21,Female,High School,Kinesthetic,3.02,9,53.4,78,3,77,4,Medium,M1→M3→M5,M1→M2→M4,82,66,Excellent
STU980,21,Female,PG,Visual,2.07,9,54.55,84,4,60,1,Hard,M1→M3→M5,M1→M3→M5,79,93,Excellent
STU981,24,Female,UG,Auditory,3.43,6,51.68,88,0,60,5,Hard,M1→M3→M5,M1→M2→M4,91,92,Excellent
STU982,22,Female,PG,Auditory,2.55,8,21.09,87,1,71,2,Medium,M1→M3→M5,M1→M3→M5,73,89,Good
STU983,18,Female,High School,Kinesthetic,2.76,3,32.78,67,4,75,4,Hard,M1→M3→M5,M1→M3→M5,84,89,Excellent
STU984,20,Male,PG,Visual,2.2,8,46.02,67,4,56,4,Hard,M1→M3→M5,M1→M3→M5,72,91,Excellent
STU985,25,Female,High School,Visual,3.92,6,26.17,67,0,62,3,Medium,M1→M2→M4,M1→M3→M5,81,85,Good
STU986,20,Male,UG,Kinesthetic,3.62,4,37.65,98,3,73,5,Easy,M1→M3→M5,M1→M3→M5,94,99,Excellent
STU987,25,Female,UG,Kinesthetic,3.42,3,59.17,68,4,64,4,Medium,M1→M3→M5,M1→M3→M5,93,67,Good
STU988,22,Male,PG,Visual,3.9,5,58.53,63,0,82,4,Easy,M1→M2→M4,M1→M3→M5,95,69,Fair
STU989,20,Female,UG,Kinesthetic,2.19,6,41.36,95,0,98,5,Medium,M1→M2→M4,M1→M3→M5,77,85,Excellent
STU990,25,Male,PG,Kinesthetic,2.2,10,25.4,97,5,98,4,Medium,M1→M3→M5,M1→M2→M4,89,95,Excellent
STU991,24,Male,UG,Auditory,2.65,8,24.81,94,0,62,3,Easy,M1→M2→M4,M1→M3→M5,74,62,Fail
STU992,19,Female,High School,Visual,3.75,3,43.39,99,4,74,5,Easy,M1→M3→M5,M1→M3→M5,92,81,Excellent
STU993,24,Male,UG,Auditory,2.31,4,27.09,96,4,51,2,Easy,M1→M3→M5,M1→M2→M4,77,74,Fair
STU994,25,Male,PG,Visual,3.17,7,51.45,82,0,93,5,Hard,M1→M2→M4,M1→M2→M4,87,87,Excellent
STU995,21,Male,High School,Auditory,3.14,8,41.21,99,3,53,4,Medium,M1→M2→M4,M1→M3→M5,88,93,Good
STU996,21,Male,UG,Visual,3.36,5,43.25,68,3,63,4,Medium,M1→M3→M5,M1→M2→M4,81,100,Excellent
STU997,23,Female,UG,Kinesthetic,2.04,9,27.69,93,4,98,5,Hard,M1→M3→M5,M1→M3→M5,77,97,Good
STU998,19,Female,PG,Kinesthetic,3.55,8,39.5,60,2,81,3,Hard,M1→M3→M5,M1→M3→M5,78,70,Fail
STU999,25,Female,UG,Kinesthetic,2.49,5,29.29,84,4,89,5,Medium,M1→M3→M5,M1→M2→M4,97,86,Good
STU1000,24,Female,UG,Auditory,3.16,4,22.63,62,3,63,4,Hard,M1→M3→M5,M1→M2→M4,84,76,Fair
